"","ATB_PositiveExposure.1","ATB_PositiveExposure.2","ATB_PositiveExposure.3","ATB_PositiveExposure.4","ATB_PositiveExposure.5","ATB_PositiveExposure.6","ATB_PositiveExposure.7","ATB_PositiveExposure.8","ATB_PositiveExposure.9","ATB_PositiveExposure.10","ATB_NegativeExposure.1","ATB_NegativeExposure.2","ATB_NegativeExposure.3","ATB_NegativeExposure.4","ATB_NegativeExposure.5","ATB_NegativeExposure.6","ATB_NegativeExposure.7","ATB_NegativeExposure.8","ATB_Trade.Offs.1","ATB_Trade.Offs.2","ATB_Trade.Offs.3","ATB_Trade.Offs.4","ATB_Trade.Offs.5","ATB_Trade.Offs.6","ATB_Nurturance.1","ATB_Nurturance.2","ATB_Nurturance.3","ATB_Nurturance.4","ATB_Nurturance.5","ATB_Nurturance.6","ATB_FemaleRoleBeliefs.1","ATB_FemaleRoleBeliefs.2","ATB_FemaleRoleBeliefs.3","ATB_FemaleRoleBeliefs.4","ABS_total_mean","ABS_total_sd","ABS_PositiveExp_mean","ABS_PositiveExp_sd","ABS_NegativeExp_mean","ABS_NegativeExp_sd","ABS_TradeOffs_mean","ABS_TradeOffs_sd","ABS_Nurturance_mean","ABS_Nurturance_sd","ABS_RoleBelief_mean","ABS_RoleBelief_sd"
"1",4,5,5,3,2,4,2,2,4,5,2,1,1,1,1,1,1,1,2,3,4,4,2,2,3,2,5,3,5,4,2,4,1,1,2.70588235294118,1.44661384692094,3.6,1.26491106406735,1.125,0.353553390593274,2.83333333333333,0.983192080250175,3.66666666666667,1.211060141639,2,1.4142135623731
"2",4,3,3,3,3,3,2,3,3,3,1,1,2,2,2,2,3,2,1,2,2,4,3,3,3,4,5,2,4,2,1,1,1,1,2.47058823529412,1.05127034604019,3,0.471404520791032,1.875,0.640869944461656,2.5,1.04880884817015,3.33333333333333,1.211060141639,1,0
"3",4,4,3,3,2,2,1,1,3,2,3,2,2,3,2,2,1,2,2,5,3,4,1,3,5,3,4,2,4,4,1,1,2,1,2.55882352941176,1.18554875340591,2.5,1.08012344973464,2.125,0.640869944461656,3,1.4142135623731,3.66666666666667,1.03279555898864,1.25,0.5
"4",4,3,2,4,4,4,2,1,3,4,3,2,2,3,2,3,2,2,3,4,2,4,3,2,3,4,4,3,3,3,1,1,1,1,2.70588235294118,1.03072236407306,3.1,1.10050493461461,2.375,0.517549169506766,3,0.894427190999916,3.33333333333333,0.516397779494322,1,0
"5",1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,4,5,3,5,5,5,5,5,3,4,4,2,3,3,1,1,1,1,2.70588235294118,1.60547192655364,1,0,3.875,0.640869944461656,4.66666666666667,0.816496580927726,3.16666666666667,0.752772652709081,1,0
"6",2,2,3,4,4,3,3,1,3,4,4,2,3,4,5,5,2,3,2,4,3,4,1,4,4,5,5,2,4,5,1,1,1,1,3.05882352941176,1.3470771157559,2.9,0.994428926011753,3.5,1.19522860933439,3,1.26491106406735,4.16666666666667,1.16904519445001,1,0
"7",5,4,4,5,4,4,4,4,4,4,3,1,1,1,4,2,1,1,1,1,2,2,1,1,5,3,5,3,5,2,5,1,1,3,2.85294117647059,1.55957167665252,4.2,0.421637021355784,1.75,1.16496474502144,1.33333333333333,0.516397779494322,3.83333333333333,1.32916013582513,2.5,1.91485421551268
"8",1,1,1,1,1,1,1,1,1,1,5,1,5,5,5,4,5,5,5,5,5,5,5,5,3,1,4,2,4,4,1,1,1,1,2.85294117647059,1.87701169562841,1,0,4.375,1.40788595317336,5,0,3,1.26491106406735,1,0
"9",5,5,5,5,4,5,5,5,4,5,3,1,1,1,4,4,1,1,3,1,1,4,4,3,3,5,5,4,5,5,2,1,1,1,3.29411764705882,1.67927494752233,4.8,0.421637021355784,2,1.4142135623731,2.66666666666667,1.36626010212795,4.5,0.836660026534076,1.25,0.5
"10",4,3,3,4,4,4,3,3,3,3,4,2,3,3,3,4,4,2,5,5,5,4,4,4,3,3,5,2,4,4,1,1,1,1,3.26470588235294,1.16277681042986,3.4,0.516397779494322,3.125,0.83452296039628,4.5,0.547722557505166,3.5,1.04880884817015,1,0
"11",2,1,1,4,4,3,2,1,2,4,4,4,4,5,4,5,4,4,3,5,4,5,4,5,3,4,4,2,2,3,1,1,1,2,3.14705882352941,1.3736117607105,2.4,1.26491106406735,4.25,0.462910049886276,4.33333333333333,0.816496580927726,3,0.894427190999916,1.25,0.5
"12",2,2,1,2,4,1,1,4,1,4,4,1,2,4,5,2,4,2,5,5,5,5,2,2,5,4,5,2,2,4,1,1,1,1,2.82352941176471,1.56612991905243,2.2,1.31656117720877,3,1.4142135623731,4,1.54919333848297,3.66666666666667,1.36626010212795,1,0
"13",1,1,1,1,1,1,1,1,1,1,4,3,5,5,5,5,5,2,3,3,3,4,3,4,5,2,4,2,3,3,1,1,1,1,2.55882352941176,1.56071422015863,1,0,4.25,1.16496474502144,3.33333333333333,0.516397779494322,3.16666666666667,1.16904519445001,1,0
"14",1,1,1,1,1,1,1,1,1,1,5,2,4,5,5,5,5,5,4,5,5,5,4,5,1,3,5,3,3,3,1,1,1,1,2.82352941176471,1.80017824429414,1,0,4.5,1.0690449676497,4.66666666666667,0.516397779494322,3,1.26491106406735,1,0
"15",4,4,2,4,3,3,1,4,2,4,4,1,2,1,4,3,2,2,3,2,4,4,3,3,3,4,5,2,4,3,1,1,1,1,2.76470588235294,1.20752247057106,3.1,1.10050493461461,2.375,1.18773493916542,3.16666666666667,0.752772652709081,3.5,1.04880884817015,1,0
"16",4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,3,3,3,3,3,3,5,5,5,5,5,5,1,1,1,1,2.94117647058824,1.57520900913494,4,0,1,0,3,0,5,0,1,0
"17",4,3,3,3,4,4,4,3,2,3,2,2,2,3,4,4,1,2,2,3,2,4,2,2,5,4,5,3,4,4,4,2,2,3,3.05882352941176,1.0132807942098,3.3,0.674948557710553,2.5,1.0690449676497,2.5,0.836660026534076,4.16666666666667,0.752772652709081,2.75,0.957427107756338
"18",3,3,2,3,2,4,2,3,1,3,1,1,3,1,2,2,1,1,4,3,5,4,4,2,5,4,5,5,5,4,2,2,1,3,2.82352941176471,1.35893425789865,2.6,0.843274042711568,1.5,0.755928946018454,3.66666666666667,1.03279555898864,4.66666666666667,0.516397779494322,2,0.816496580927726
"19",3,3,2,4,4,4,2,4,2,5,2,1,2,2,4,3,1,1,2,3,4,4,4,1,5,4,5,3,5,4,1,1,1,1,2.85294117647059,1.39549823710683,3.3,1.05934990547138,2,1.0690449676497,3,1.26491106406735,4.33333333333333,0.816496580927726,1,0
"20",3,3,2,3,4,4,2,2,3,4,2,2,2,2,4,4,2,2,2,3,2,2,2,2,4,4,4,2,4,4,1,1,1,1,2.61764705882353,1.04489250954643,3,0.816496580927726,2.5,0.925820099772551,2.16666666666667,0.408248290463863,3.66666666666667,0.816496580927726,1,0
"21",5,4,2,4,5,4,4,4,4,4,4,1,2,4,5,4,4,5,3,5,4,4,2,4,3,5,5,4,5,5,1,1,1,1,3.58823529411765,1.37328729826102,4,0.816496580927726,3.625,1.40788595317336,3.66666666666667,1.03279555898864,4.5,0.836660026534076,1,0
"22",3,2,4,4,5,3,2,2,3,4,4,2,3,4,5,5,5,4,3,4,4,4,3,4,3,3,4,2,2,4,1,1,1,1,3.17647058823529,1.2178119533221,3.2,1.03279555898864,4,1.0690449676497,3.66666666666667,0.516397779494322,3,0.894427190999916,1,0
"23",4,3,2,3,4,2,2,2,2,3,4,2,3,4,5,4,4,4,5,5,5,5,5,5,4,4,4,2,2,2,1,1,1,1,3.20588235294118,1.36580338805798,2.7,0.823272602348565,3.75,0.886405260427918,5,0,3,1.09544511501033,1,0
"24",1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,4,1,1,1,1,1,2,2,2.79411764705882,1.9505929442671,1,0,5,0,5,0,1.5,1.22474487139159,1.5,0.577350269189626
"25",2,1,2,2,2,2,2,2,2,2,4,2,2,2,4,4,2,2,1,5,4,4,2,4,3,4,4,2,2,2,1,1,1,1,2.41176470588235,1.13130782614833,1.9,0.316227766016838,2.75,1.03509833901353,3.33333333333333,1.50554530541816,2.83333333333333,0.983192080250175,1,0
"26",2,2,1,3,2,4,1,1,2,4,4,5,4,3,5,5,5,4,3,2,4,4,3,4,2,1,4,1,1,2,2,1,1,1,2.73529411764706,1.42081546216956,2.2,1.13529242439509,4.375,0.744023809142845,3.33333333333333,0.816496580927726,1.83333333333333,1.16904519445001,1.25,0.5
"27",3,3,3,3,3,3,3,3,3,3,3,1,2,4,5,4,2,3,2,4,4,5,3,3,1,4,4,2,3,4,1,1,1,1,2.85294117647059,1.13170166700487,3,0,3,1.30930734141595,3.5,1.04880884817015,3,1.26491106406735,1,0
"28",1,1,1,1,1,2,1,1,1,1,2,4,4,2,5,5,4,5,2,4,4,5,4,5,1,4,2,1,1,2,1,1,1,1,2.38235294117647,1.59572736112774,1.1,0.316227766016838,3.875,1.24642345475822,4,1.09544511501033,1.83333333333333,1.16904519445001,1,0
"29",1,1,1,1,1,1,1,1,1,1,4,1,5,5,5,5,5,5,2,5,5,5,3,5,1,4,5,1,1,1,1,1,1,1,2.55882352941176,1.87796111991554,1,0,4.375,1.40788595317336,4.16666666666667,1.32916013582513,2.16666666666667,1.83484785926972,1,0
"30",1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,5,4,4,3,5,5,5,3,5,3,2,5,2,2,2,1,1,1,1,2.64705882352941,1.64928548241217,1,0,4.25,0.462910049886276,4.33333333333333,1.03279555898864,2.66666666666667,1.211060141639,1,0
"31",4,2,3,4,3,4,2,4,4,3,2,4,3,2,4,4,2,2,4,2,3,4,3,2,2,3,4,3,4,3,2,3,4,5,3.14705882352941,0.892132377090485,3.3,0.823272602348565,2.875,0.991031208965115,3,0.894427190999916,3.16666666666667,0.752772652709081,3.5,1.29099444873581
"32",1,1,1,1,1,1,1,1,1,1,3,4,3,3,4,4,4,3,1,4,3,4,3,4,3,3,2,2,2,3,1,1,1,1,2.23529411764706,1.23236219413779,1,0,3.5,0.534522483824849,3.16666666666667,1.16904519445001,2.5,0.547722557505166,1,0
"33",5,5,3,5,5,4,4,2,5,5,4,2,5,4,5,2,2,4,1,3,4,2,1,1,5,1,5,2,2,2,5,1,4,1,3.26470588235294,1.56299680159063,4.3,1.05934990547138,3.5,1.30930734141595,2,1.26491106406735,2.83333333333333,1.72240142436851,2.75,2.06155281280883
"34",2,2,1,2,1,2,1,2,2,2,4,4,2,4,5,5,2,3,1,3,3,3,2,3,3,2,4,2,3,2,3,3,2,2,2.55882352941176,1.04999787793691,1.7,0.483045891539648,3.625,1.18773493916542,2.5,0.836660026534076,2.66666666666667,0.816496580927726,2.5,0.577350269189626
"35",4,2,3,3,4,4,4,3,4,4,4,2,3,3,3,3,3,3,5,5,5,4,3,4,5,4,5,4,5,5,4,5,3,4,3.79411764705882,0.880062386380402,3.5,0.707106781186548,3,0.534522483824849,4.33333333333333,0.816496580927726,4.66666666666667,0.516397779494322,4,0.816496580927726
"36",1,1,1,1,2,1,1,1,1,3,4,3,2,5,4,4,3,3,2,4,4,5,2,5,4,5,4,3,3,4,2,1,3,3,2.79411764705882,1.38781301169744,1.3,0.674948557710553,3.5,0.925820099772551,3.66666666666667,1.36626010212795,3.83333333333333,0.752772652709081,2.25,0.957427107756338
"37",4,4,3,4,3,3,2,4,3,4,3,2,2,4,3,3,1,2,1,4,3,2,3,3,5,4,5,4,4,4,1,1,1,1,2.94117647058824,1.20456647477707,3.4,0.699205898780101,2.5,0.925820099772551,2.66666666666667,1.03279555898864,4.33333333333333,0.516397779494322,1,0
"38",1,1,1,1,1,1,1,1,1,1,5,1,5,5,5,5,5,5,5,5,5,5,5,5,1,2,3,2,2,2,1,1,1,1,2.70588235294118,1.88341102169676,1,0,4.5,1.4142135623731,5,0,2,0.632455532033676,1,0
"39",5,5,4,5,4,5,3,2,5,5,2,1,1,2,2,2,2,1,2,2,1,1,1,1,5,3,4,4,4,5,1,1,1,1,2.73529411764706,1.62011641050905,4.3,1.05934990547138,1.625,0.517549169506766,1.33333333333333,0.516397779494322,4.16666666666667,0.752772652709081,1,0
"40",2,1,2,2,4,2,1,1,1,4,4,4,4,2,5,5,4,5,4,2,5,5,4,2,4,1,4,2,2,2,1,1,1,1,2.76470588235294,1.49866250530693,2,1.15470053837925,4.125,0.991031208965115,3.66666666666667,1.36626010212795,2.5,1.22474487139159,1,0
"41",2,2,2,2,4,2,2,2,2,3,3,2,2,3,3,3,2,2,2,5,5,5,4,5,3,4,5,3,3,3,1,1,1,1,2.76470588235294,1.23236219413779,2.3,0.674948557710553,2.5,0.534522483824849,4.33333333333333,1.211060141639,3.5,0.836660026534076,1,0
"42",4,3,1,4,2,1,1,2,1,3,4,3,3,4,4,4,4,3,2,5,4,4,4,4,3,3,5,2,2,3,3,2,2,3,3,1.12815214963553,2.2,1.22927259430572,3.625,0.517549169506766,3.83333333333333,0.983192080250175,3,1.09544511501033,2.5,0.577350269189626
"43",1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,3,3,3,5,4,4,3,1,1,1,1,1,1,1,1,1,2.47058823529412,1.77926260036834,1,0,5,0,3.66666666666667,0.816496580927726,1.33333333333333,0.816496580927726,1,0
"44",3,1,1,2,2,1,2,1,2,3,3,4,3,2,4,4,2,3,3,4,4,4,2,3,5,3,4,2,3,1,2,1,3,1,2.58823529411765,1.13130782614833,1.8,0.788810637746616,3.125,0.83452296039628,3.33333333333333,0.816496580927726,3,1.4142135623731,1.75,0.957427107756338
"45",2,2,2,2,1,1,1,1,1,1,3,1,1,2,4,4,4,1,3,3,2,3,3,4,4,5,5,2,3,4,1,1,1,1,2.32352941176471,1.31933381341871,1.4,0.516397779494322,2.5,1.4142135623731,3,0.632455532033676,3.83333333333333,1.16904519445001,1,0
"46",1,2,2,1,2,3,3,3,2,3,1,1,1,1,1,1,1,1,2,2,1,2,2,2,3,4,5,4,4,4,1,1,1,1,2.02941176470588,1.16736673673667,2.2,0.788810637746616,1,0,1.83333333333333,0.408248290463863,4,0.632455532033676,1,0
"47",1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,2,3,2,1,4,4,2,1,4,3,4,5,2,5,4,1,1,1,1,2.20588235294118,1.4094789874428,1,0,2.75,1.03509833901353,2.66666666666667,1.50554530541816,3.83333333333333,1.16904519445001,1,0
"48",2,2,2,1,1,2,1,1,1,1,4,4,1,4,4,4,4,4,4,5,4,5,4,4,2,1,2,2,2,2,1,1,1,1,2.47058823529412,1.4192463667575,1.4,0.516397779494322,3.625,1.06066017177982,4.33333333333333,0.516397779494322,1.83333333333333,0.408248290463863,1,0
"49",1,1,1,2,1,1,1,1,1,2,4,2,4,5,5,5,4,4,4,4,5,5,5,4,3,4,4,2,4,5,1,1,1,1,2.88235294117647,1.6471224841275,1.2,0.421637021355784,4.125,0.991031208965115,4.5,0.547722557505166,3.66666666666667,1.03279555898864,1,0
"50",3,3,3,3,3,3,3,3,3,3,4,4,3,5,5,3,4,4,3,5,3,4,3,3,3,3,4,1,4,1,3,1,1,1,3.08823529411765,1.08341902855906,3,0,4,0.755928946018454,3.5,0.836660026534076,2.66666666666667,1.36626010212795,1.5,1
"51",1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,3,5,5,5,5,5,1,3,4,1,1,1,1,1,1,1,2.73529411764706,1.92761154658033,1,0,5,0,4.66666666666667,0.816496580927726,1.83333333333333,1.32916013582513,1,0
"52",2,2,1,1,4,2,1,1,1,4,4,3,2,4,4,3,1,3,1,4,3,4,2,4,3,3,4,2,2,3,1,1,1,1,2.41176470588235,1.20899775819587,1.9,1.19721899973786,3,1.0690449676497,3,1.26491106406735,2.83333333333333,0.752772652709081,1,0
"53",4,3,3,4,4,4,4,3,2,3,3,3,3,4,4,4,3,3,3,3,3,4,3,3,4,4,5,3,4,4,1,1,1,1,3.17647058823529,0.999108336871284,3.4,0.699205898780101,3.375,0.517549169506766,3.16666666666667,0.408248290463863,4,0.632455532033676,1,0
"54",1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,5,5,5,4,5,5,5,5,5,1,3,2,1,1,1,1,1,1,1,2.67647058823529,1.90247985272324,1,0,4.875,0.353553390593274,4.83333333333333,0.408248290463863,1.5,0.836660026534076,1,0
"55",1,1,1,1,1,1,1,1,1,1,3,2,4,4,4,4,5,5,2,4,5,5,3,4,3,3,5,2,3,2,1,1,1,1,2.52941176470588,1.54204299978656,1,0,3.875,0.991031208965115,3.83333333333333,1.16904519445001,3,1.09544511501033,1,0
"56",1,1,1,1,1,1,1,1,1,1,3,2,4,4,4,4,5,3,5,5,5,5,5,5,3,4,4,4,4,4,1,1,1,1,2.82352941176471,1.67821312323183,1,0,3.625,0.916125381312904,5,0,3.83333333333333,0.408248290463863,1,0
"57",1,1,1,1,1,1,1,1,1,1,3,1,5,3,4,4,3,4,4,5,5,5,3,5,3,2,5,3,4,4,1,1,1,1,2.61764705882353,1.61460579450767,1,0,3.375,1.18773493916542,4.5,0.836660026534076,3.5,1.04880884817015,1,0
"58",2,1,1,1,2,2,1,1,1,1,5,2,4,4,5,5,4,4,4,5,5,5,4,4,2,3,4,2,2,3,1,1,1,1,2.73529411764706,1.56299680159063,1.3,0.483045891539648,4.125,0.991031208965115,4.5,0.547722557505166,2.66666666666667,0.816496580927726,1,0
"59",1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2.64705882352941,1.99821667374257,1,0,5,0,5,0,1,0,1,0
"60",3,3,1,3,3,2,2,1,1,2,3,2,2,3,3,3,2,2,2,2,2,2,2,1,5,4,3,2,2,2,1,1,1,1,2.17647058823529,0.936485636618941,2.1,0.875595035770913,2.5,0.534522483824849,1.83333333333333,0.408248290463863,3,1.26491106406735,1,0
"61",3,2,2,3,2,2,2,2,2,2,4,2,2,3,4,4,2,3,3,4,3,4,4,3,5,3,4,3,4,2,1,1,1,1,2.70588235294118,1.05971442021255,2.2,0.421637021355784,3,0.925820099772551,3.5,0.547722557505166,3.5,1.04880884817015,1,0
"62",2,2,1,3,4,4,2,1,2,3,3,2,2,2,5,4,2,3,5,5,3,3,3,4,3,3,5,3,3,3,1,1,1,1,2.76470588235294,1.23236219413779,2.4,1.07496769977314,2.875,1.1259916264596,3.83333333333333,0.983192080250175,3.33333333333333,0.816496580927726,1,0
"63",4,4,4,4,5,4,2,2,2,4,4,2,2,5,5,5,2,2,4,4,3,4,4,3,4,3,4,3,3,4,1,1,1,1,3.20588235294118,1.24995543592576,3.5,1.08012344973464,3.375,1.50594061730772,3.66666666666667,0.516397779494322,3.5,0.547722557505166,1,0
"64",1,3,2,4,3,4,3,1,1,1,2,1,2,3,2,2,1,1,3,4,4,4,2,3,1,5,5,4,4,5,1,1,1,1,2.5,1.39805059083906,2.3,1.25166555703457,1.75,0.707106781186548,3.33333333333333,0.816496580927726,4,1.54919333848297,1,0
"65",1,1,1,1,3,1,1,1,1,1,4,2,4,5,5,3,4,4,1,4,5,5,2,4,1,4,5,3,5,4,1,1,1,1,2.64705882352941,1.64928548241217,1.2,0.632455532033676,3.875,0.991031208965115,3.5,1.6431676725155,3.66666666666667,1.50554530541816,1,0
"66",4,4,4,4,4,4,4,4,4,4,3,2,2,3,4,3,1,2,1,1,2,2,1,1,5,4,4,3,4,3,1,1,2,1,2.82352941176471,1.29030389268279,4,0,2.5,0.925820099772551,1.33333333333333,0.516397779494322,3.83333333333333,0.752772652709081,1.25,0.5
