"","ATB_PositiveExposure.1","ATB_PositiveExposure.2","ATB_PositiveExposure.3","ATB_PositiveExposure.4","ATB_PositiveExposure.5","ATB_PositiveExposure.6","ATB_PositiveExposure.7","ATB_PositiveExposure.8","ATB_PositiveExposure.9","ATB_PositiveExposure.10","ATB_NegativeExposure.1","ATB_NegativeExposure.2","ATB_NegativeExposure.3","ATB_NegativeExposure.4","ATB_NegativeExposure.5","ATB_NegativeExposure.6","ATB_NegativeExposure.7","ATB_NegativeExposure.8","ATB_Trade.Offs.1","ATB_Trade.Offs.2","ATB_Trade.Offs.3","ATB_Trade.Offs.4","ATB_Trade.Offs.5","ATB_Trade.Offs.6","ATB_Nurturance.1","ATB_Nurturance.2","ATB_Nurturance.3","ATB_Nurturance.4","ATB_Nurturance.5","ATB_Nurturance.6","ATB_FemaleRoleBeliefs.1","ATB_FemaleRoleBeliefs.2","ATB_FemaleRoleBeliefs.3","ATB_FemaleRoleBeliefs.4","ABS_total_mean","ABS_total_sd","ABS_PositiveExp_mean","ABS_PositiveExp_sd","ABS_NegativeExp_mean","ABS_NegativeExp_sd","ABS_TradeOffs_mean","ABS_TradeOffs_sd","ABS_Nurturance_mean","ABS_Nurturance_sd","ABS_RoleBelief_mean","ABS_RoleBelief_sd"
"138",3,4,3,2,2,3,2,2,2,2,2,2,2,2,3,3,3,4,2,3,3,2,4,3,3,3,2,2,3,3,3,3,3,3,2.67647058823529,0.638207159076591,2.5,0.707106781186548,2.625,0.744023809142845,2.83333333333333,0.752772652709081,2.66666666666667,0.516397779494322,3,0
"139",3,1,3,3,5,1,4,1,2,4,5,1,1,5,4,4,2,4,4,4,5,5,4,3,3,4,5,2,4,3,3,2,1,1,3.11764705882353,1.40916278351567,2.7,1.41813649241218,3.25,1.66904592079256,4.16666666666667,0.752772652709081,3.5,1.04880884817015,1.75,0.957427107756338
"140",1,1,1,1,1,1,1,1,1,1,5,2,5,5,5,4,5,5,5,5,5,5,3,5,1,3,5,1,4,3,5,5,5,5,3.26470588235294,1.84733753588225,1,0,4.5,1.0690449676497,4.66666666666667,0.816496580927726,2.83333333333333,1.60208197875972,5,0
"141",5,4,4,4,4,4,2,2,2,3,3,2,1,3,3,3,1,2,2,2,2,3,2,2,4,3,5,3,4,4,1,1,1,1,2.70588235294118,1.19416286805306,3.4,1.07496769977314,2.25,0.886405260427918,2.16666666666667,0.408248290463863,3.83333333333333,0.752772652709081,1,0
"142",2,2,2,2,2,2,1,2,2,2,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,4,3,4,4,4,4,3.20588235294118,0.977920234855456,1.9,0.316227766016838,3.625,0.517549169506766,4,0,3.5,0.836660026534076,4,0
"143",3,3,2,4,4,3,2,2,2,3,4,3,2,2,4,4,3,2,3,3,3,4,4,3,3,4,4,3,3,3,1,1,1,1,2.82352941176471,0.968303365789691,2.8,0.788810637746616,3,0.925820099772551,3.33333333333333,0.516397779494322,3.33333333333333,0.516397779494322,1,0
"144",1,1,1,1,1,1,1,1,1,1,4,5,5,2,5,5,5,5,5,5,5,5,5,5,2,1,4,1,1,2,1,1,1,1,2.67647058823529,1.8864844365676,1,0,4.5,1.0690449676497,5,0,1.83333333333333,1.16904519445001,1,0
"145",1,1,1,2,2,1,1,2,1,2,3,3,5,5,4,5,5,4,3,5,5,3,5,5,5,5,4,1,1,2,3,1,1,1,2.88235294117647,1.66541842740028,1.4,0.516397779494322,4.25,0.886405260427918,4.33333333333333,1.03279555898864,3,1.89736659610103,1.5,1
"146",1,1,1,2,1,1,1,1,1,1,4,1,4,5,5,3,5,1,3,4,5,5,4,4,1,4,3,3,5,3,1,1,1,1,2.55882352941176,1.63653692883161,1.1,0.316227766016838,3.5,1.69030850945703,4.16666666666667,0.752772652709081,3.16666666666667,1.32916013582513,1,0
"147",5,5,5,5,5,5,5,5,5,5,2,1,1,2,3,3,3,2,1,4,3,2,1,4,5,5,5,5,5,5,2,2,2,1,3.5,1.60018938273133,5,0,2.125,0.83452296039628,2.5,1.37840487520902,5,0,1.75,0.5
"148",3,3,3,3,3,3,3,2,3,3,3,1,4,4,5,3,5,3,3,4,4,4,3,4,3,4,5,4,4,4,2,1,1,1,3.17647058823529,1.08629445852581,2.9,0.316227766016838,3.5,1.30930734141595,3.66666666666667,0.516397779494322,4,0.632455532033676,1.25,0.5
"149",3,2,3,4,4,3,3,3,2,4,3,2,4,4,5,4,3,4,4,5,5,5,3,4,3,3,4,2,2,3,1,1,1,1,3.14705882352941,1.18404424930563,3.1,0.737864787372622,3.625,0.916125381312904,4.33333333333333,0.816496580927726,2.83333333333333,0.752772652709081,1,0
"150",3,3,2,3,4,3,2,2,3,4,3,4,3,3,4,4,3,3,2,3,3,4,2,3,2,2,2,2,2,2,1,1,1,1,2.61764705882353,0.921616033976187,2.9,0.737864787372622,3.375,0.517549169506766,2.83333333333333,0.752772652709081,2,0,1,0
"151",4,4,3,5,4,3,1,1,1,4,4,3,2,1,5,2,4,2,1,1,4,2,1,3,3,3,3,3,3,3,1,1,1,1,2.55882352941176,1.30711749652915,3,1.49071198499986,2.875,1.35620268186054,2,1.26491106406735,3,0,1,0
"152",1,1,1,1,1,1,1,1,1,1,5,1,5,5,5,4,5,4,5,5,5,5,5,5,3,4,5,3,3,3,1,1,1,1,2.91176470588235,1.83183377337083,1,0,4.25,1.38873014965883,5,0,3.5,0.836660026534076,1,0
"153",3,4,4,3,3,3,3,3,3,4,4,1,2,2,3,2,2,2,4,3,3,3,3,4,5,5,5,4,3,4,2,1,1,1,3,1.12815214963553,3.3,0.483045891539648,2.25,0.886405260427918,3.33333333333333,0.516397779494322,4.33333333333333,0.816496580927726,1.25,0.5
"154",4,3,4,4,4,4,3,2,4,4,4,1,2,4,4,4,2,2,2,3,4,4,3,4,4,2,4,2,4,3,2,2,1,1,3.05882352941176,1.07142432729827,3.6,0.699205898780101,2.875,1.24642345475822,3.33333333333333,0.816496580927726,3.16666666666667,0.983192080250175,1.5,0.577350269189626
"155",2,1,2,2,4,4,4,1,1,3,5,2,4,2,4,4,1,3,1,4,5,5,1,2,3,2,5,1,4,5,1,1,1,3,2.73529411764706,1.48341995380886,2.4,1.26491106406735,3.125,1.35620268186054,3,1.89736659610103,3.33333333333333,1.63299316185545,1.5,1
"156",4,4,3,4,2,4,2,4,4,4,3,2,1,2,3,3,2,2,2,3,4,4,3,3,4,4,5,4,4,4,2,1,2,1,3.02941176470588,1.08670461314059,3.5,0.849836585598797,2.25,0.707106781186548,3.16666666666667,0.752772652709081,4.16666666666667,0.408248290463863,1.5,0.577350269189626
"157",3,4,2,4,5,3,2,1,2,4,1,1,1,2,2,1,2,2,1,3,2,5,5,2,5,3,5,4,4,4,2,2,1,2,2.70588235294118,1.38234345959505,3,1.24721912892465,1.5,0.534522483824849,3,1.67332005306815,4.16666666666667,0.752772652709081,1.75,0.5
"158",4,4,3,2,4,4,1,4,3,4,2,2,2,2,3,3,2,2,1,1,2,2,2,2,4,3,4,3,3,4,1,1,1,1,2.52941176470588,1.10742108598111,3.3,1.05934990547138,2.25,0.462910049886276,1.66666666666667,0.516397779494322,3.5,0.547722557505166,1,0
"159",3,2,2,2,2,3,2,3,2,4,4,4,3,3,4,4,4,3,4,5,4,4,3,3,3,3,3,3,3,3,1,1,1,1,2.91176470588235,1.02595549135025,2.5,0.707106781186548,3.625,0.517549169506766,3.83333333333333,0.752772652709081,3,0,1,0
"160",5,3,5,5,5,5,5,1,3,1,5,3,1,4,5,5,3,3,1,1,1,1,1,1,3,3,3,1,3,4,2,2,1,1,2.82352941176471,1.62313927472948,3.8,1.68654808542314,3.625,1.40788595317336,1,0,2.83333333333333,0.983192080250175,1.5,0.577350269189626
"161",3,2,1,2,3,4,1,1,4,3,4,5,2,3,5,4,4,3,1,4,3,5,2,3,1,2,2,1,2,2,4,3,3,4,2.82352941176471,1.24244598041937,2.4,1.17378779077727,3.75,1.03509833901353,3,1.4142135623731,1.66666666666667,0.516397779494322,3.5,0.577350269189626
"162",2,1,3,4,5,4,1,1,1,2,2,2,2,1,4,2,1,3,1,2,1,1,1,3,4,3,5,4,5,5,1,1,1,1,2.35294117647059,1.45398830684257,2.4,1.50554530541816,2.125,0.991031208965115,1.5,0.836660026534076,4.33333333333333,0.816496580927726,1,0
"163",1,1,1,1,1,1,1,1,1,1,4,5,5,3,5,4,5,4,4,5,5,5,4,5,1,3,2,2,2,1,1,1,1,1,2.58823529411765,1.72534839799797,1,0,4.375,0.744023809142845,4.66666666666667,0.516397779494322,1.83333333333333,0.752772652709081,1,0
"164",2,2,1,1,1,1,1,1,1,2,4,2,2,2,4,2,2,2,5,4,4,4,2,4,3,4,2,3,4,2,1,1,1,2,2.32352941176471,1.22401693975439,1.3,0.483045891539648,2.5,0.925820099772551,3.83333333333333,0.983192080250175,3,0.894427190999916,1.25,0.5
"165",3,2,1,3,3,2,1,3,2,3,4,3,3,4,4,4,3,3,4,4,4,5,3,4,3,4,5,4,4,4,1,1,1,1,3.02941176470588,1.1930428150931,2.3,0.823272602348565,3.5,0.534522483824849,4,0.632455532033676,4,0.632455532033676,1,0
"166",2,2,2,3,5,4,1,1,2,2,4,5,1,4,5,5,3,3,1,5,5,5,3,5,5,4,5,1,1,5,1,2,2,2,3.11764705882353,1.59097275146376,2.4,1.26491106406735,3.75,1.38873014965883,4,1.67332005306815,3.5,1.97484176581315,1.75,0.5
"167",1,1,1,1,1,1,1,2,1,1,4,2,4,5,5,5,5,3,1,4,4,3,3,4,3,4,4,2,3,3,1,1,1,1,2.52941176470588,1.50222651154165,1.1,0.316227766016838,4.125,1.1259916264596,3.16666666666667,1.16904519445001,3.16666666666667,0.752772652709081,1,0
"168",1,1,1,1,1,1,1,1,1,1,5,1,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,3.17647058823529,1.99196245910978,1,0,4.25,1.48804761828569,5,0,5,0,1,0
"169",1,1,1,1,1,1,1,1,1,1,5,3,5,5,5,5,5,5,5,5,5,5,4,5,1,2,2,1,1,2,1,1,1,1,2.64705882352941,1.87297127323788,1,0,4.75,0.707106781186548,4.83333333333333,0.408248290463863,1.5,0.547722557505166,1,0
"170",4,4,2,4,3,4,2,2,3,3,2,3,2,3,4,4,2,2,3,3,4,4,2,3,5,3,5,4,4,4,1,1,1,3,3.02941176470588,1.08670461314059,3.1,0.875595035770913,2.75,0.886405260427918,3.16666666666667,0.752772652709081,4.16666666666667,0.752772652709081,1.5,1
"171",4,4,2,4,1,4,2,2,3,4,4,1,1,4,4,4,2,2,4,4,4,5,4,2,5,4,5,2,3,2,2,1,1,4,3.05882352941176,1.301308815993,3,1.15470053837925,2.75,1.38873014965883,3.83333333333333,0.983192080250175,3.5,1.37840487520902,2,1.4142135623731
"172",4,4,2,4,3,3,3,1,1,3,2,2,2,3,3,4,2,2,4,4,3,4,4,3,4,4,4,4,4,4,1,1,1,1,2.88235294117647,1.14850906995938,2.8,1.13529242439509,2.5,0.755928946018454,3.66666666666667,0.516397779494322,4,0,1,0
"173",1,1,1,2,4,3,1,1,1,4,4,1,2,3,1,4,2,1,4,5,5,5,3,3,5,5,5,3,5,5,1,1,1,1,2.76470588235294,1.65252467142289,1.9,1.28668393770792,2.25,1.28173988892331,4.16666666666667,0.983192080250175,4.66666666666667,0.816496580927726,1,0
"174",4,4,2,4,4,4,2,4,2,2,2,2,1,1,2,2,1,2,1,1,2,3,2,2,3,1,3,2,2,3,3,3,2,4,2.41176470588235,1.01854462596403,3.2,1.03279555898864,1.625,0.517549169506766,1.83333333333333,0.752772652709081,2.33333333333333,0.816496580927726,3,0.816496580927726
"175",4,3,4,4,4,2,3,3,3,4,3,2,2,3,3,2,2,2,3,4,4,3,3,3,4,4,4,4,4,4,2,1,1,1,3,0.984731927834662,3.4,0.699205898780101,2.375,0.517549169506766,3.33333333333333,0.516397779494322,4,0,1.25,0.5
"176",1,1,1,1,4,2,1,1,1,4,1,1,1,1,3,2,1,2,2,3,4,3,2,3,1,3,5,3,5,2,1,1,1,2,2.05882352941176,1.25387101145572,1.7,1.25166555703457,1.5,0.755928946018454,2.83333333333333,0.752772652709081,3.16666666666667,1.60208197875972,1.25,0.5
"177",4,4,4,5,4,4,2,2,4,5,4,4,4,3,5,4,4,4,4,5,4,4,4,4,3,5,4,3,4,3,1,1,2,4,3.67647058823529,1.03632767239097,3.8,1.03279555898864,4,0.534522483824849,4.16666666666667,0.408248290463863,3.66666666666667,0.816496580927726,2,1.4142135623731
"178",5,4,4,4,2,3,1,2,3,2,2,2,1,2,4,4,2,1,3,4,3,2,2,2,4,4,4,4,4,5,4,1,2,1,2.85294117647059,1.23416891288261,3,1.24721912892465,2.25,1.16496474502144,2.66666666666667,0.816496580927726,4.16666666666667,0.408248290463863,2,1.4142135623731
"179",3,3,2,2,4,3,2,2,2,3,3,2,2,2,3,2,2,2,3,4,3,3,2,3,2,2,4,4,3,2,1,1,1,3,2.5,0.82572282384477,2.6,0.699205898780101,2.25,0.462910049886276,3,0.632455532033676,2.83333333333333,0.983192080250175,1.5,1
"180",3,4,2,4,5,2,2,2,4,5,2,1,2,3,2,2,3,2,2,5,5,3,3,4,4,4,4,5,4,5,3,3,3,1,3.17647058823529,1.2178119533221,3.3,1.25166555703457,2.125,0.640869944461656,3.66666666666667,1.211060141639,4.33333333333333,0.516397779494322,2.5,1
"181",3,4,2,4,4,4,2,2,2,4,4,4,2,4,5,5,2,3,2,5,5,5,2,4,4,5,5,2,2,2,3,2,4,4,3.41176470588235,1.18366782448311,3.1,0.994428926011753,3.625,1.18773493916542,3.83333333333333,1.47196014438797,3.33333333333333,1.50554530541816,3.25,0.957427107756338
"182",2,2,1,2,3,2,1,1,1,2,4,5,4,5,3,3,3,4,2,2,3,3,3,4,3,2,3,2,2,1,4,3,2,3,2.64705882352941,1.09772086039395,1.7,0.674948557710553,3.875,0.83452296039628,2.83333333333333,0.752772652709081,2.16666666666667,0.752772652709081,3,0.816496580927726
"183",1,1,1,2,2,2,1,1,1,1,4,4,4,1,3,3,3,3,1,3,4,3,3,2,4,3,4,3,3,3,2,1,1,1,2.32352941176471,1.14734445001818,1.3,0.483045891539648,3.125,0.991031208965115,2.66666666666667,1.03279555898864,3.33333333333333,0.516397779494322,1.25,0.5
"184",1,1,1,1,1,3,1,1,1,1,1,2,1,1,4,4,1,5,1,2,1,2,1,1,3,2,4,1,1,1,2,1,2,1,1.67647058823529,1.12062180345622,1.2,0.632455532033676,2.375,1.68501801601221,1.33333333333333,0.516397779494322,2,1.26491106406735,1.5,0.577350269189626
"185",1,1,1,1,1,1,1,1,1,1,4,2,5,5,5,5,5,5,4,5,4,4,4,5,1,4,4,1,1,1,1,1,1,1,2.58823529411765,1.7942272255482,1,0,4.5,1.0690449676497,4.33333333333333,0.516397779494322,2,1.54919333848297,1,0
"186",1,1,1,1,1,1,1,1,1,1,4,4,3,3,4,4,4,5,1,4,5,5,4,3,1,2,3,1,1,1,1,5,4,4,2.52941176470588,1.58085696203131,1,0,3.875,0.640869944461656,3.66666666666667,1.50554530541816,1.5,0.836660026534076,3.5,1.73205080756888
"187",1,1,1,1,1,1,1,1,1,1,5,2,4,5,5,5,2,4,3,3,4,3,4,2,5,1,5,1,1,1,5,5,5,5,2.79411764705882,1.75429191041624,1,0,4,1.30930734141595,3.16666666666667,0.752772652709081,2.33333333333333,2.06559111797729,5,0
"188",4,4,4,4,4,3,3,3,2,4,4,2,1,1,2,2,1,1,1,2,2,3,3,2,4,3,4,4,4,4,3,2,3,2,2.79411764705882,1.09487543956561,3.5,0.707106781186548,1.75,1.03509833901353,2.16666666666667,0.752772652709081,3.83333333333333,0.408248290463863,2.5,0.577350269189626
"189",4,4,3,4,4,3,2,1,2,2,4,2,2,4,5,5,2,4,5,5,5,5,4,5,5,4,4,3,4,2,1,1,1,1,3.29411764705882,1.42551238559941,2.9,1.10050493461461,3.5,1.30930734141595,4.83333333333333,0.408248290463863,3.66666666666667,1.03279555898864,1,0
"190",2,2,2,3,3,2,2,2,2,4,4,2,3,4,4,4,2,4,2,4,4,4,4,4,3,3,5,3,3,4,1,1,1,1,2.88235294117647,1.12181416606001,2.4,0.699205898780101,3.375,0.916125381312904,3.66666666666667,0.816496580927726,3.5,0.836660026534076,1,0
"191",3,1,1,2,4,4,1,1,1,4,2,2,1,1,4,4,1,4,1,4,4,5,4,2,3,4,4,1,4,4,1,1,1,1,2.5,1.44074896347614,2.2,1.3984117975602,2.375,1.40788595317336,3.33333333333333,1.50554530541816,3.33333333333333,1.211060141639,1,0
"192",4,4,2,3,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,4,3,4,4,2,1,2,2,2.64705882352941,0.812118551622534,3.2,0.632455532033676,2,0,2.33333333333333,0.516397779494322,3.5,0.547722557505166,1.75,0.5
"193",2,2,1,2,2,2,2,2,2,2,2,2,2,2,5,4,3,2,2,3,4,4,5,2,3,4,5,2,3,3,1,1,1,2,2.52941176470588,1.13445472465041,1.9,0.316227766016838,2.75,1.16496474502144,3.33333333333333,1.211060141639,3.33333333333333,1.03279555898864,1.25,0.5
"194",1,1,1,1,1,1,1,1,1,1,2,1,1,2,4,4,1,1,1,1,3,4,1,1,3,4,4,3,3,3,1,1,1,1,1.79411764705882,1.17497676997555,1,0,2,1.30930734141595,1.83333333333333,1.32916013582513,3.33333333333333,0.516397779494322,1,0
"195",1,1,1,1,1,1,1,1,1,1,3,1,1,4,4,4,3,2,1,3,3,4,4,1,5,3,5,4,4,4,1,1,1,1,2.26470588235294,1.462849513365,1,0,2.75,1.28173988892331,2.66666666666667,1.36626010212795,4.16666666666667,0.752772652709081,1,0
"196",4,3,4,4,4,4,3,3,3,2,3,4,2,1,3,3,3,4,2,2,4,3,2,2,4,3,4,3,3,3,1,2,1,4,2.94117647058824,0.951591218277217,3.4,0.699205898780101,2.875,0.991031208965115,2.5,0.836660026534076,3.33333333333333,0.516397779494322,2,1.4142135623731
"197",1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,4,4,5,3,3,3,4,4,3,3,3,4,2,2,2,1,1,1,1,2.47058823529412,1.4192463667575,1,0,4.25,0.462910049886276,3.33333333333333,0.516397779494322,2.66666666666667,0.816496580927726,1,0
"198",4,4,2,3,2,2,1,1,1,1,3,1,2,4,4,3,4,1,4,2,4,4,2,4,4,3,5,3,4,4,1,1,1,1,2.64705882352941,1.32304407817675,2.1,1.19721899973786,2.75,1.28173988892331,3.33333333333333,1.03279555898864,3.83333333333333,0.752772652709081,1,0
"199",5,5,2,5,5,2,2,1,5,5,3,1,1,1,5,5,1,1,2,3,5,4,3,4,5,5,5,5,5,5,4,1,1,2,3.35294117647059,1.70351424540968,3.7,1.70293863659264,2.25,1.83225076262581,3.5,1.04880884817015,5,0,2,1.4142135623731
"200",5,4,4,3,4,4,4,3,4,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,3,5,5,5,5,1,1,1,1,2.52941176470588,1.67395909072867,3.9,0.567646212197547,1,0,1.16666666666667,0.408248290463863,4.66666666666667,0.816496580927726,1,0
"201",3,2,2,3,2,4,2,2,2,2,4,1,3,3,4,4,3,2,5,5,5,5,2,3,4,4,4,4,4,4,1,1,1,1,2.97058823529412,1.29064921689416,2.4,0.699205898780101,3,1.0690449676497,4.16666666666667,1.32916013582513,4,0,1,0
"202",1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,5,5,5,5,5,5,5,5,5,1,4,3,1,1,3,1,1,1,1,2.76470588235294,1.85959955822055,1,0,4.625,0.517549169506766,5,0,2.16666666666667,1.32916013582513,1,0
"203",2,2,2,2,2,1,2,2,2,2,3,2,3,2,4,3,3,4,3,5,2,3,2,2,4,4,4,3,4,3,1,1,1,1,2.52941176470588,1.05127034604019,1.9,0.316227766016838,3,0.755928946018454,2.83333333333333,1.16904519445001,3.66666666666667,0.516397779494322,1,0
"204",2,1,1,1,3,2,1,1,1,2,4,3,3,5,5,5,3,4,2,4,4,5,3,4,3,4,2,1,1,3,2,2,2,2,2.67647058823529,1.34210572304718,1.5,0.707106781186548,4,0.925820099772551,3.66666666666667,1.03279555898864,2.33333333333333,1.211060141639,2,0
"205",4,2,2,5,5,3,3,3,4,4,2,1,2,3,4,3,1,4,3,4,4,2,3,2,5,4,5,3,5,5,2,1,1,1,3.08823529411765,1.33411296279755,3.5,1.08012344973464,2.5,1.19522860933439,3,0.894427190999916,4.5,0.836660026534076,1.25,0.5
"206",3,4,3,4,5,5,4,4,3,5,3,1,1,1,2,1,1,1,1,2,2,1,1,1,5,3,5,3,3,3,1,1,2,1,2.52941176470588,1.4819171472699,4,0.816496580927726,1.375,0.744023809142845,1.33333333333333,0.516397779494322,3.66666666666667,1.03279555898864,1.25,0.5
"207",2,2,2,2,2,2,2,2,2,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,4,5,5,1,1,1,1,3.44117647058824,1.59907504458592,2,0,4.75,0.707106781186548,5,0,4.16666666666667,0.983192080250175,1,0
